img,num,basicLoop.thisRepN,basicLoop.thisTrialN,basicLoop.thisN,basicLoop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials2.thisRepN,trials2.thisTrialN,trials2.thisN,trials2.thisIndex,key_resp_2.keys,key_resp_2.rt,basicRating1.response,basicRating1.rt,basicRating2.response,basicRating2.rt,basicRating3.response,basicRating3.rt,basicRating4.response,basicRating4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,mouseResp.x,mouseResp.y,mouseResp.leftButton,mouseResp.midButton,mouseResp.rightButton,mouseResp.time,key_resp_5.keys,key_resp_5.rt,key_resp_7.keys,key_resp_7.rt,date,group,expName,participant,frameRate,
,,,,,,,,,,,,,,return,8.56469511986,,,,,,,,,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/34M_FE_O.jpg,,0,0,0,72,,,,,,,,,,,None,None,FEA,4.771,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/02F_FE_O.jpg,,0,1,1,9,,,,,,,,,,,None,None,FEA,1.195,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/02F_AN_O.jpg,,0,2,2,7,,,,,,,,,,,None,None,ANG,1.177,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/07F_HA_O.jpg,,0,3,3,31,,,,,,,,,,,HAP,1.176,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/06F_FE_O.jpg,,0,4,4,23,,,,,,,,,,,None,None,None,None,SUP,2.432,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/03F_HA_O.jpg,,0,5,5,17,,,,,,,,,,,HAP,0.984,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/28M_NE_C.jpg,,0,6,6,69,,,,,,,,,,,None,None,None,None,None,None,NTR,2.516,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/24M_HA_O.jpg,,0,7,7,59,,,,,,,,,,,HAP,0.992,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/02F_HA_O.jpg,,0,8,8,10,,,,,,,,,,,HAP,0.474,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/09F_SP_O.jpg,,0,9,9,40,,,,,,,,,,,None,None,None,None,SUP,1.415,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/34M_NE_C.jpg,,0,10,10,76,,,,,,,,,,,None,None,None,None,None,None,NTR,2.093,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/36M_SP_O.jpg,,0,11,11,82,,,,,,,,,,,None,None,FEA,4.378,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/23M_FE_O.jpg,,0,12,12,51,,,,,,,,,,,None,None,FEA,3.039,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/06F_DI_O.jpg,,0,13,13,22,,,,,,,,,,,None,None,None,None,DIS,1.004,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/01F_DI_O.jpg,,0,14,14,1,,,,,,,,,,,None,None,None,None,DIS,0.725,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/23M_AN_O.jpg,,0,15,15,49,,,,,,,,,,,None,None,ANG,1.434,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/09F_SA_C.jpg,,0,16,16,39,,,,,,,,,,,SAD,1.247,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/21M_FE_O.jpg,,0,17,17,44,,,,,,,,,,,None,None,FEA,3.055,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/07F_SA_C.jpg,,0,18,18,32,,,,,,,,,,,SAD,2.334,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/21M_HA_O.jpg,,0,19,19,45,,,,,,,,,,,HAP,1.201,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/21M_NE_C.jpg,,0,20,20,48,,,,,,,,,,,None,None,None,None,None,None,NTR,2.736,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/07F_NE_C.jpg,,0,21,21,34,,,,,,,,,,,None,None,None,None,None,None,NTR,0.992,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/34M_HA_O.jpg,,0,22,22,73,,,,,,,,,,,HAP,1.159,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/24M_NE_C.jpg,,0,23,23,62,,,,,,,,,,,None,None,ANG,2.802,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/24M_DI_O.jpg,,0,24,24,57,,,,,,,,,,,SAD,2.791,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/28M_SP_O.jpg,,0,25,25,68,,,,,,,,,,,None,None,FEA,2.542,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/06F_NE_C.jpg,,0,26,26,27,,,,,,,,,,,None,None,None,None,None,None,NTR,1.829,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/03F_DI_O.jpg,,0,27,27,15,,,,,,,,,,,None,None,None,None,DIS,1.501,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/06F_SP_O.jpg,,0,28,28,26,,,,,,,,,,,None,None,FEA,3.894,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/03F_SA_C.jpg,,0,29,29,18,,,,,,,,,,,SAD,1.513,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/36M_SA_C.jpg,,0,30,30,81,,,,,,,,,,,SAD,0.581,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/28M_DI_O.jpg,,0,31,31,64,,,,,,,,,,,None,None,None,None,DIS,1.243,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/23M_DI_O.jpg,,0,32,32,50,,,,,,,,,,,None,None,None,None,DIS,2.467,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/24M_AN_O.jpg,,0,33,33,56,,,,,,,,,,,None,None,ANG,1.525,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/02F_NE_C.jpg,,0,34,34,13,,,,,,,,,,,None,None,None,None,None,None,NTR,2.365,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/06F_SA_C.jpg,,0,35,35,25,,,,,,,,,,,None,None,ANG,1.947,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/21M_SP_O.jpg,,0,36,36,47,,,,,,,,,,,None,None,None,None,SUP,1.466,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/24M_SP_O.jpg,,0,37,37,61,,,,,,,,,,,None,None,None,None,SUP,5.232,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/21M_DI_O.jpg,,0,38,38,43,,,,,,,,,,,None,None,None,None,DIS,1.247,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/02F_SP_O.jpg,,0,39,39,12,,,,,,,,,,,None,None,None,None,SUP,1.999,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/07F_DI_O.jpg,,0,40,40,29,,,,,,,,,,,None,None,None,None,DIS,1.059,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/02F_SA_C.jpg,,0,41,41,11,,,,,,,,,,,SAD,5.318,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/34M_SP_O.jpg,,0,42,42,75,,,,,,,,,,,None,None,None,None,SUP,1.43,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/24M_SA_C.jpg,,0,43,43,60,,,,,,,,,,,SAD,1.313,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/23M_SP_O.jpg,,0,44,44,54,,,,,,,,,,,None,None,FEA,2.625,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/28M_FE_O.jpg,,0,45,45,65,,,,,,,,,,,None,None,FEA,0.59,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/28M_HA_O.jpg,,0,46,46,66,,,,,,,,,,,HAP,0.893,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/07F_FE_O.jpg,,0,47,47,30,,,,,,,,,,,HAP,3.022,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/01F_HA_O.jpg,,0,48,48,3,,,,,,,,,,,HAP,0.531,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/21M_SA_C.jpg,,0,49,49,46,,,,,,,,,,,None,None,ANG,1.646,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/01F_SP_O.jpg,,0,50,50,5,,,,,,,,,,,None,None,None,None,SUP,1.445,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/36M_DI_O.jpg,,0,51,51,78,,,,,,,,,,,None,None,None,None,DIS,1.274,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/07F_SP_O.jpg,,0,52,52,33,,,,,,,,,,,None,None,None,None,DIS,0.419,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/01F_FE_O.jpg,,0,53,53,2,,,,,,,,,,,None,None,FEA,3.607,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/23M_SA_C.jpg,,0,54,54,53,,,,,,,,,,,None,None,ANG,1.526,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/03F_NE_C.jpg,,0,55,55,20,,,,,,,,,,,None,None,None,None,None,None,NTR,1.224,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/34M_SA_C.jpg,,0,56,56,74,,,,,,,,,,,SAD,1.513,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/28M_AN_O.jpg,,0,57,57,63,,,,,,,,,,,None,None,ANG,2.064,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/01F_SA_C.jpg,,0,58,58,4,,,,,,,,,,,SAD,1.261,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/06F_AN_O.jpg,,0,59,59,21,,,,,,,,,,,None,None,ANG,1.197,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/34M_AN_O.jpg,,0,60,60,70,,,,,,,,,,,None,None,ANG,0.607,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/09F_AN_O.jpg,,0,61,61,35,,,,,,,,,,,None,None,ANG,0.875,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/23M_HA_O.jpg,,0,62,62,52,,,,,,,,,,,HAP,1.211,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/24M_FE_O.jpg,,0,63,63,58,,,,,,,,,,,None,None,None,None,DIS,4.883,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/09F_NE_C.jpg,,0,64,64,41,,,,,,,,,,,None,None,None,None,None,None,NTR,1.381,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/34M_DI_O.jpg,,0,65,65,71,,,,,,,,,,,None,None,None,None,DIS,1.104,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/02F_DI_O.jpg,,0,66,66,8,,,,,,,,,,,None,None,ANG,1.279,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/03F_FE_O.jpg,,0,67,67,16,,,,,,,,,,,None,None,FEA,1.161,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/03F_SP_O.jpg,,0,68,68,19,,,,,,,,,,,HAP,1.436,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/36M_HA_O.jpg,,0,69,69,80,,,,,,,,,,,HAP,0.632,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/09F_FE_O.jpg,,0,70,70,37,,,,,,,,,,,None,None,FEA,1.828,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/21M_AN_O.jpg,,0,71,71,42,,,,,,,,,,,None,None,ANG,0.957,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/36M_FE_O.jpg,,0,72,72,79,,,,,,,,,,,None,None,FEA,1.833,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/28M_SA_C.jpg,,0,73,73,67,,,,,,,,,,,None,None,ANG,1.815,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/06F_HA_O.jpg,,0,74,74,24,,,,,,,,,,,HAP,1.161,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/07F_AN_O.jpg,,0,75,75,28,,,,,,,,,,,None,None,ANG,1.312,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/09F_DI_O.jpg,,0,76,76,36,,,,,,,,,,,None,None,None,None,DIS,1.242,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/23M_NE_C.jpg,,0,77,77,55,,,,,,,,,,,None,None,None,None,None,None,NTR,1.057,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/01F_NE_C.jpg,,0,78,78,6,,,,,,,,,,,None,None,ANG,2.685,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/01F_AN_O.jpg,,0,79,79,0,,,,,,,,,,,None,None,ANG,0.595,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/36M_NE_C.jpg,,0,80,80,83,,,,,,,,,,,None,None,None,None,None,None,NTR,1.547,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/03F_AN_O.jpg,,0,81,81,14,,,,,,,,,,,None,None,ANG,1.429,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/36M_AN_O.jpg,,0,82,82,77,,,,,,,,,,,None,None,ANG,0.558,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./basicStim/09F_HA_O.jpg,,0,83,83,38,,,,,,,,,,,HAP,1.011,None,None,None,None,None,None,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
,,,,,,,,,,,,,,,,,,,,,,,,return,1.17450499535,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
,,,,,,,,,,,,,,return,1.27284002304,,,,,,,,,,,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
,,,,,,,,,,,,,,,,,,,,,,,,return,1.47459506989,,,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
,,,,,,,,,,,,,,,,,,,,,,,,,,return,21.1012020111,,,,,,,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF3_00_orig.jpg,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,1.42049098015,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF8_10_orig.jpg,1,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.373005867,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF1_06_orig.jpg,2,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,2.24181485176,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM9_04_orig.jpg,3,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,2.797123909,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF2_04_orig.jpg,4,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.834380865097,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM1_09_orig.jpg,5,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,2.73115301132,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF6_08_orig.jpg,6,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.652293920517,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF7_10_orig.jpg,7,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.03576779366,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF8_03_orig.jpg,8,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.936578989029,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM3_06_orig.jpg,9,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,2.06030011177,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM7_00_orig.jpg,10,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,1.1538631916,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM8_02_orig.jpg,11,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.08754205704,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM2_01_orig.jpg,12,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,0.853549003601,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF10_10_orig.jpg,13,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.650985956192,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF4_06_orig.jpg,14,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.786923885345,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF2_06_orig.jpg,15,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.92605209351,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM10_07_orig.jpg,16,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.752513885498,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF3_10_orig.jpg,17,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.30638098717,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM6_00_orig.jpg,18,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,0.936728954315,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF6_10_orig.jpg,19,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.853464841843,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
