img,num,basicLoop.thisRepN,basicLoop.thisTrialN,basicLoop.thisN,basicLoop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials2.thisRepN,trials2.thisTrialN,trials2.thisN,trials2.thisIndex,key_resp_2.keys,key_resp_2.rt,basicRating1.response,basicRating1.rt,basicRating2.response,basicRating2.rt,basicRating3.response,basicRating3.rt,basicRating4.response,basicRating4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,mouseResp.x,mouseResp.y,mouseResp.leftButton,mouseResp.midButton,mouseResp.rightButton,mouseResp.time,key_resp_5.keys,key_resp_5.rt,key_resp_7.keys,key_resp_7.rt,date,group,expName,participant,frameRate,
./stim/MorphF8_00_orig.jpg,124,,,,,0,124,124,124,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,1.13745093346,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF5_07_orig.jpg,125,,,,,0,125,125,125,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.97057890892,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM4_03_orig.jpg,126,,,,,0,126,126,126,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,2.99902582169,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM6_06_orig.jpg,127,,,,,0,127,127,127,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.769459962845,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM5_01_orig.jpg,128,,,,,0,128,128,128,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,1.22062897682,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM2_07_orig.jpg,129,,,,,0,129,129,129,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.75881695747,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM4_07_orig.jpg,130,,,,,0,130,130,130,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.97557711601,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF4_07_orig.jpg,131,,,,,0,131,131,131,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.702878952026,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF8_02_orig.jpg,132,,,,,0,132,132,132,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,2.19430494308,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM6_03_orig.jpg,133,,,,,0,133,133,133,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,3.45127010345,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF5_09_orig.jpg,134,,,,,0,134,134,134,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.23824095726,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF3_01_orig.jpg,135,,,,,0,135,135,135,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,1.55751991272,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM5_10_orig.jpg,136,,,,,0,136,136,136,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.785612106323,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF2_00_orig.jpg,137,,,,,0,137,137,137,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,2.34484195709,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM1_04_orig.jpg,138,,,,,0,138,138,138,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,0.903753995895,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF5_05_orig.jpg,139,,,,,0,139,139,139,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.27196097374,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF4_00_orig.jpg,140,,,,,0,140,140,140,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,1.07214689255,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF6_09_orig.jpg,141,,,,,0,141,141,141,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.71835899353,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF8_01_orig.jpg,142,,,,,0,142,142,142,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,0.95401597023,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM5_05_orig.jpg,143,,,,,0,143,143,143,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.987497091293,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM9_07_orig.jpg,144,,,,,0,144,144,144,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.65806984901,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM6_05_orig.jpg,145,,,,,0,145,145,145,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.85893583298,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF3_07_orig.jpg,146,,,,,0,146,146,146,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,1.02089285851,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM1_07_orig.jpg,147,,,,,0,147,147,147,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.970077991486,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF2_07_orig.jpg,148,,,,,0,148,148,148,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.751446962357,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF8_05_orig.jpg,149,,,,,0,149,149,149,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,2.96507787704,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF5_00_orig.jpg,150,,,,,0,150,150,150,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,1.30588006973,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF1_00_orig.jpg,151,,,,,0,151,151,151,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,1.25587487221,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF6_05_orig.jpg,152,,,,,0,152,152,152,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.785192012787,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM2_00_orig.jpg,153,,,,,0,153,153,153,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,0.935209989548,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF10_01_orig.jpg,154,,,,,0,154,154,154,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.54166889191,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM3_10_orig.jpg,155,,,,,0,155,155,155,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.936629056931,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF7_03_orig.jpg,156,,,,,0,156,156,156,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.58961606026,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM3_09_orig.jpg,157,,,,,0,157,157,157,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.70684099197,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF4_02_orig.jpg,158,,,,,0,158,158,158,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,1.30616402626,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF10_06_orig.jpg,159,,,,,0,159,159,159,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.633370876312,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF6_07_orig.jpg,160,,,,,0,160,160,160,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.802997112274,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF2_03_orig.jpg,161,,,,,0,161,161,161,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,1.74304986,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM10_04_orig.jpg,162,,,,,0,162,162,162,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.72408604622,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM5_02_orig.jpg,163,,,,,0,163,163,163,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,0.987760066986,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM6_09_orig.jpg,164,,,,,0,164,164,164,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.35474991798,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM4_09_orig.jpg,165,,,,,0,165,165,165,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.00438594818,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM5_09_orig.jpg,166,,,,,0,166,166,166,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.75248003006,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM2_05_orig.jpg,167,,,,,0,167,167,167,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,1.13853001595,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM1_02_orig.jpg,168,,,,,0,168,168,168,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,0.786768913269,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM7_09_orig.jpg,169,,,,,0,169,169,169,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.59083199501,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM10_03_orig.jpg,170,,,,,0,170,170,170,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,2.31166505814,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM2_09_orig.jpg,171,,,,,0,171,171,171,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.886885881424,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF3_04_orig.jpg,172,,,,,0,172,172,172,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,0.820038080215,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM9_06_orig.jpg,173,,,,,0,173,173,173,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,2.3450191021,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF7_08_orig.jpg,174,,,,,0,174,174,174,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.602028846741,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM9_02_orig.jpg,175,,,,,0,175,175,175,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,0.903789997101,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF7_06_orig.jpg,176,,,,,0,176,176,176,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.00402998924,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF5_08_orig.jpg,177,,,,,0,177,177,177,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.13829088211,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM10_05_orig.jpg,178,,,,,0,178,178,178,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,5.54649305344,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF9_06_orig.jpg,179,,,,,0,179,179,179,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,1.74130702019,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM6_04_orig.jpg,180,,,,,0,180,180,180,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,0.853950977325,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM7_03_orig.jpg,181,,,,,0,181,181,181,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,1.35541892052,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF4_09_orig.jpg,182,,,,,0,182,182,182,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.719533920288,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF9_00_orig.jpg,183,,,,,0,183,183,183,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,0.769823074341,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM1_10_orig.jpg,184,,,,,0,184,184,184,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.28968501091,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM9_05_orig.jpg,185,,,,,0,185,185,185,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.85690999031,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF3_08_orig.jpg,186,,,,,0,186,186,186,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.33801412582,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF2_02_orig.jpg,187,,,,,0,187,187,187,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.836869955063,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM7_04_orig.jpg,188,,,,,0,188,188,188,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,3.65223789215,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF5_10_orig.jpg,189,,,,,0,189,189,189,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.817744016647,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM1_06_orig.jpg,190,,,,,0,190,190,190,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,4.38984894753,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM3_05_orig.jpg,191,,,,,0,191,191,191,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,2.29478287697,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF5_02_orig.jpg,192,,,,,0,192,192,192,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,1.1217238903,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF6_01_orig.jpg,193,,,,,0,193,193,193,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.701956987381,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF1_02_orig.jpg,194,,,,,0,194,194,194,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,1.68991804123,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM5_04_orig.jpg,195,,,,,0,195,195,195,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.05249905586,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF9_01_orig.jpg,196,,,,,0,196,196,196,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,1.27084088326,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM4_04_orig.jpg,197,,,,,0,197,197,197,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.920346975327,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM1_05_orig.jpg,198,,,,,0,198,198,198,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,0.886492967606,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF9_05_orig.jpg,199,,,,,0,199,199,199,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,1,0,0,1.11950802803,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF4_08_orig.jpg,200,,,,,0,200,200,200,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,0.769742965698,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF1_07_orig.jpg,201,,,,,0,201,201,201,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.37316608429,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF7_07_orig.jpg,202,,,,,0,202,202,202,,,,,,,,,,,,,,,,,,,-3.076171875,-6.826171875,0,0,1,1.28692913055,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM9_08_orig.jpg,203,,,,,0,203,203,203,,,,,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,7.22217607498,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM7_07_orig.jpg,204,,,,,0,204,204,204,,,,,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,2.26120281219,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM8_01_orig.jpg,205,,,,,0,205,205,205,,,,,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.12138199806,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF3_06_orig.jpg,206,,,,,0,206,206,206,,,,,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.87542080879,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM10_09_orig.jpg,207,,,,,0,207,207,207,,,,,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,6.06554698944,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM7_10_orig.jpg,208,,,,,0,208,208,208,,,,,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.27153801918,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM4_00_orig.jpg,209,,,,,0,209,209,209,,,,,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,2.44552898407,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM9_10_orig.jpg,210,,,,,0,210,210,210,,,,,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.952462911606,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM2_10_orig.jpg,211,,,,,0,211,211,211,,,,,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.8686170578,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM3_02_orig.jpg,212,,,,,0,212,212,212,,,,,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,1.15503287315,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM7_05_orig.jpg,213,,,,,0,213,213,213,,,,,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,2.82983517647,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF10_04_orig.jpg,214,,,,,0,214,214,214,,,,,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.67417407036,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM8_05_orig.jpg,215,,,,,0,215,215,215,,,,,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,2.52798986435,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF4_03_orig.jpg,216,,,,,0,216,216,216,,,,,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,1.52392196655,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF10_00_orig.jpg,217,,,,,0,217,217,217,,,,,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,1.43878698349,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM8_10_orig.jpg,218,,,,,0,218,218,218,,,,,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.89270710945,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF9_02_orig.jpg,219,,,,,0,219,219,219,,,,,,,,,,,,,,,,,,,-3.1640625,-7.1484375,1,0,0,1.82526302338,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,3.05016994476,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF1_07_orig.jpg,0,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.85552406311,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM4_03_orig.jpg,1,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,4.33621096611,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM5_04_orig.jpg,2,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,0.90375995636,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM9_00_orig.jpg,3,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,4.03784894943,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphF2_02_orig.jpg,4,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,2.61299300194,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM9_07_orig.jpg,5,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,2.17636299133,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
./stim/MorphM5_08_orig.jpg,6,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,-3.1640625,-7.1484375,0,0,1,1.99329900742,,,,,2015_Nov_06_1653,G,facesParametric,27,59.7457074239,
