,pNum,F_ANG,F_DIS,F_FEA,F_HAP,F_NTR,F_SAD,F_SUP,M_ANG,M_DIS,M_FEA,M_HAP,M_NTR,M_SAD,M_SUP,group
A,A_1,1.0,0.833333333333,0.5,1.0,0.166666666667,0.5,0.833333333333,1.0,0.833333333333,0.333333333333,1.0,0.5,0.833333333333,0.833333333333,A
A,A_10,1.0,0.833333333333,0.166666666667,1.0,1.0,1.0,0.5,1.0,0.666666666667,0.666666666667,1.0,0.833333333333,0.833333333333,0.5,A
A,A_11,1.0,1.0,0.833333333333,1.0,0.833333333333,0.666666666667,0.833333333333,0.833333333333,0.833333333333,0.833333333333,1.0,0.5,0.666666666667,1.0,A
A,A_12,0.833333333333,0.666666666667,0.166666666667,1.0,1.0,1.0,0.833333333333,0.5,0.666666666667,0.0,1.0,0.833333333333,0.5,0.833333333333,A
A,A_13,0.833333333333,1.0,0.5,1.0,0.833333333333,1.0,1.0,0.833333333333,0.833333333333,0.333333333333,1.0,1.0,0.5,1.0,A
A,A_14,1.0,1.0,0.0,1.0,1.0,0.833333333333,0.833333333333,1.0,0.666666666667,0.5,0.833333333333,1.0,0.666666666667,1.0,A
A,A_15,0.833333333333,0.833333333333,0.166666666667,1.0,1.0,0.666666666667,0.666666666667,0.666666666667,0.666666666667,0.166666666667,1.0,0.833333333333,0.5,0.833333333333,A
A,A_16,1.0,0.666666666667,0.5,1.0,1.0,0.833333333333,0.666666666667,1.0,0.666666666667,0.833333333333,1.0,1.0,1.0,0.5,A
A,A_17,1.0,1.0,1.0,1.0,1.0,0.833333333333,0.833333333333,1.0,0.666666666667,0.333333333333,1.0,1.0,1.0,0.833333333333,A
A,A_2,1.0,1.0,0.666666666667,1.0,1.0,0.666666666667,0.666666666667,1.0,0.666666666667,0.666666666667,1.0,1.0,0.666666666667,1.0,A
A,A_3,1.0,0.666666666667,0.166666666667,1.0,0.833333333333,0.833333333333,1.0,0.833333333333,0.166666666667,0.333333333333,1.0,1.0,0.666666666667,1.0,A
A,A_4,0.5,0.333333333333,0.166666666667,1.0,1.0,0.166666666667,0.833333333333,0.5,0.166666666667,0.166666666667,1.0,1.0,0.0,0.833333333333,A
A,A_5,0.833333333333,1.0,0.333333333333,0.833333333333,1.0,1.0,0.666666666667,0.833333333333,1.0,0.333333333333,1.0,1.0,0.666666666667,1.0,A
A,A_6,1.0,0.833333333333,0.333333333333,1.0,1.0,0.666666666667,0.833333333333,1.0,0.833333333333,0.833333333333,1.0,1.0,0.5,0.833333333333,A
A,A_7,1.0,0.833333333333,0.333333333333,1.0,0.833333333333,1.0,1.0,0.833333333333,0.666666666667,0.333333333333,1.0,1.0,0.666666666667,0.833333333333,A
A,A_8,0.833333333333,0.833333333333,0.833333333333,1.0,0.666666666667,1.0,0.666666666667,1.0,0.666666666667,1.0,1.0,0.666666666667,0.833333333333,1.0,A
A,A_9,1.0,1.0,0.666666666667,1.0,0.833333333333,0.833333333333,0.666666666667,0.833333333333,0.333333333333,0.333333333333,1.0,1.0,0.666666666667,1.0,A
G,G_1,0.833333333333,0.833333333333,0.833333333333,1.0,1.0,1.0,1.0,0.666666666667,0.666666666667,0.666666666667,1.0,1.0,0.833333333333,1.0,G
G,G_10,1.0,0.833333333333,0.666666666667,1.0,0.833333333333,0.666666666667,0.833333333333,1.0,0.833333333333,0.666666666667,1.0,0.833333333333,0.5,1.0,G
G,G_11,0.833333333333,0.833333333333,0.0,1.0,0.833333333333,0.333333333333,1.0,0.833333333333,0.666666666667,0.0,1.0,0.833333333333,0.166666666667,0.833333333333,G
G,G_12,0.833333333333,1.0,0.333333333333,1.0,1.0,0.833333333333,0.666666666667,0.666666666667,0.666666666667,0.666666666667,0.5,1.0,0.333333333333,0.833333333333,G
G,G_13,0.5,0.666666666667,0.0,1.0,1.0,0.333333333333,0.833333333333,0.666666666667,0.166666666667,0.0,0.833333333333,1.0,0.333333333333,0.666666666667,G
G,G_14,1.0,0.833333333333,0.666666666667,1.0,1.0,0.666666666667,0.833333333333,0.833333333333,0.5,0.833333333333,1.0,1.0,0.833333333333,1.0,G
G,G_15,0.833333333333,1.0,0.166666666667,1.0,0.833333333333,1.0,1.0,0.833333333333,0.666666666667,0.166666666667,1.0,0.5,0.833333333333,1.0,G
G,G_16,0.833333333333,0.5,0.0,1.0,0.5,0.666666666667,1.0,0.833333333333,0.333333333333,0.166666666667,1.0,0.5,0.666666666667,0.5,G
G,G_17,0.666666666667,0.833333333333,0.333333333333,1.0,1.0,0.833333333333,0.666666666667,0.666666666667,0.666666666667,0.666666666667,0.833333333333,1.0,0.666666666667,0.833333333333,G
G,G_18,1.0,0.666666666667,0.166666666667,1.0,0.666666666667,1.0,0.833333333333,0.833333333333,0.5,0.333333333333,1.0,0.666666666667,0.666666666667,1.0,G
G,G_19,1.0,1.0,0.5,0.833333333333,0.833333333333,0.833333333333,0.833333333333,0.666666666667,0.666666666667,1.0,1.0,1.0,0.666666666667,0.666666666667,G
G,G_2,1.0,1.0,0.833333333333,0.5,0.666666666667,0.833333333333,0.833333333333,1.0,0.333333333333,0.666666666667,1.0,0.833333333333,0.833333333333,1.0,G
G,G_20,1.0,1.0,0.333333333333,1.0,1.0,0.666666666667,0.833333333333,0.833333333333,0.833333333333,0.333333333333,1.0,0.833333333333,0.666666666667,1.0,G
G,G_21,0.833333333333,1.0,0.5,1.0,1.0,1.0,0.833333333333,1.0,0.666666666667,0.333333333333,1.0,0.833333333333,0.666666666667,0.833333333333,G
G,G_22,0.833333333333,0.833333333333,0.166666666667,0.833333333333,0.833333333333,0.666666666667,0.5,0.5,0.5,0.333333333333,1.0,0.833333333333,0.5,0.833333333333,G
G,G_23,0.833333333333,0.833333333333,0.5,1.0,0.833333333333,0.666666666667,0.833333333333,1.0,0.5,0.333333333333,1.0,1.0,0.833333333333,0.5,G
G,G_24,0.666666666667,0.833333333333,0.833333333333,1.0,1.0,0.666666666667,0.833333333333,1.0,0.666666666667,1.0,1.0,0.833333333333,0.666666666667,0.833333333333,G
G,G_25,0.0,0.0,0.0,0.0,0.5,0.0,0.666666666667,0.0,0.0,0.0,0.0,0.666666666667,0.0,0.5,G
G,G_26,0.833333333333,0.833333333333,0.833333333333,1.0,1.0,0.666666666667,0.666666666667,1.0,0.666666666667,0.5,1.0,1.0,0.833333333333,0.833333333333,G
G,G_27,1.0,0.833333333333,0.666666666667,1.0,0.833333333333,0.833333333333,0.5,1.0,0.833333333333,0.833333333333,1.0,0.833333333333,0.5,0.5,G
G,G_28,1.0,0.5,0.0,1.0,1.0,0.666666666667,0.833333333333,0.833333333333,0.166666666667,0.0,1.0,0.833333333333,0.166666666667,1.0,G
G,G_29,0.5,0.833333333333,0.333333333333,1.0,0.333333333333,0.833333333333,0.833333333333,0.5,0.666666666667,0.666666666667,1.0,0.5,0.833333333333,0.333333333333,G
G,G_3,0.833333333333,1.0,0.5,1.0,0.833333333333,0.833333333333,1.0,1.0,0.833333333333,0.5,1.0,1.0,0.333333333333,1.0,G
G,G_30,0.666666666667,0.833333333333,0.666666666667,1.0,1.0,0.166666666667,0.833333333333,0.833333333333,0.5,0.166666666667,1.0,1.0,0.333333333333,0.833333333333,G
G,G_4,1.0,0.833333333333,0.0,1.0,1.0,1.0,1.0,0.833333333333,1.0,0.0,1.0,0.833333333333,0.833333333333,1.0,G
G,G_5,1.0,0.666666666667,0.833333333333,1.0,0.833333333333,0.166666666667,0.833333333333,0.833333333333,0.666666666667,0.5,1.0,0.833333333333,0.0,0.833333333333,G
G,G_6,1.0,1.0,0.5,0.666666666667,1.0,0.5,0.833333333333,1.0,0.833333333333,0.666666666667,0.5,0.833333333333,0.166666666667,0.666666666667,G
G,G_7,0.833333333333,1.0,0.166666666667,0.833333333333,0.833333333333,1.0,1.0,0.833333333333,1.0,0.166666666667,1.0,1.0,0.5,0.833333333333,G
G,G_8,1.0,1.0,0.5,1.0,1.0,1.0,0.833333333333,1.0,0.833333333333,0.5,1.0,1.0,0.666666666667,1.0,G
G,G_9,0.666666666667,1.0,0.333333333333,1.0,0.5,0.333333333333,0.833333333333,0.833333333333,0.833333333333,0.666666666667,1.0,0.833333333333,0.166666666667,1.0,G
K,K_1,1.0,0.666666666667,0.666666666667,1.0,1.0,0.666666666667,0.833333333333,1.0,0.5,0.666666666667,1.0,1.0,0.5,0.5,K
K,K_10,1.0,0.666666666667,0.333333333333,1.0,0.5,0.833333333333,1.0,1.0,1.0,0.666666666667,0.833333333333,0.833333333333,0.666666666667,1.0,K
K,K_11,0.833333333333,1.0,0.166666666667,1.0,0.833333333333,1.0,0.666666666667,0.666666666667,0.833333333333,0.5,1.0,1.0,0.666666666667,1.0,K
K,K_12,0.833333333333,0.666666666667,0.333333333333,1.0,1.0,0.833333333333,0.666666666667,0.833333333333,0.666666666667,0.5,1.0,1.0,0.166666666667,1.0,K
K,K_13,1.0,0.833333333333,0.333333333333,0.666666666667,0.666666666667,1.0,0.833333333333,0.833333333333,0.666666666667,1.0,1.0,0.833333333333,0.5,1.0,K
K,K_14,0.833333333333,1.0,0.0,1.0,1.0,0.833333333333,0.833333333333,0.666666666667,0.666666666667,0.166666666667,1.0,1.0,0.5,0.833333333333,K
K,K_15,1.0,0.666666666667,0.333333333333,1.0,1.0,0.666666666667,1.0,1.0,0.833333333333,1.0,1.0,1.0,0.666666666667,0.833333333333,K
K,K_2,1.0,0.833333333333,0.833333333333,1.0,0.833333333333,0.833333333333,0.666666666667,1.0,0.833333333333,0.833333333333,1.0,1.0,0.833333333333,0.666666666667,K
K,K_3,0.666666666667,1.0,0.166666666667,0.833333333333,0.166666666667,0.333333333333,0.5,0.333333333333,0.833333333333,0.0,1.0,0.666666666667,0.0,0.666666666667,K
K,K_4,0.833333333333,0.166666666667,0.333333333333,1.0,0.833333333333,0.666666666667,0.833333333333,0.833333333333,0.333333333333,0.333333333333,0.833333333333,1.0,0.333333333333,0.666666666667,K
K,K_5,0.833333333333,0.833333333333,0.333333333333,1.0,0.666666666667,1.0,0.833333333333,0.833333333333,0.833333333333,0.833333333333,1.0,0.666666666667,0.833333333333,1.0,K
K,K_7,1.0,1.0,1.0,1.0,1.0,1.0,0.833333333333,1.0,1.0,0.666666666667,1.0,1.0,0.666666666667,1.0,K
K,K_8,1.0,1.0,0.333333333333,1.0,1.0,0.833333333333,0.666666666667,1.0,0.666666666667,0.166666666667,1.0,1.0,0.833333333333,0.833333333333,K
K,K_9,0.666666666667,0.833333333333,0.0,1.0,0.666666666667,0.166666666667,0.833333333333,0.666666666667,0.5,0.333333333333,1.0,0.833333333333,0.0,0.833333333333,K
