,,F,F,F,F,M,M,M,M
,,guess,lapse,slope,threshold,guess,lapse,slope,threshold
A,A001,0.106095834253,0.045968349839,30.0230746092,0.538618614895,0.0602139650767,-0.0329203480027,8.43788791285,0.527474470251
A,A002,0.128144372492,0.0505334237738,11.4042482653,0.51550149395,0.141568778062,-0.0564995447936,6.74435815777,0.556186596137
A,A003,-0.041610748914,0.187949539624,5.70027912436,0.485626760874,-0.0371886145286,-0.202455876346,5.24682856967,0.693391972873
A,A005,0.262097860844,-0.0175752476778,11.898831059,0.471887473971,0.230313899471,-0.0262712430396,10.7813550543,0.476160556045
A,A006,0.0351157732713,-0.0341126909808,5.78019435594,0.607114377069,0.24923333541,0.0465457365418,10.6726193737,0.509248846962
A,A007,0.0305473530151,-0.46690194929,3.72947021491,0.77391575592,0.0360473888663,-0.0452507938062,5.26802637797,0.483101780287
A,A008,0.01034292807,0.421147173807,15.2956818545,0.683254077011,0.109035012684,-0.144660260623,3.41432082244,0.741930806389
A,A009,0.125838822047,0.0934836709066,11.721717784,0.503591387007,0.160795443447,0.0411573792205,9.93553988041,0.463106379158
A,A010,0.00834923178197,0.00346548817144,8.00872117281,0.533883634358,0.0185449364221,-0.0517973432225,7.44810251529,0.518686810418
A,A011,-0.0395075841647,0.0151546846391,5.37135509246,0.686932957688,0.0809791735655,0.280694491015,14.9001272449,0.562946822407
A,A012,0.0276042013174,-0.0381280179861,7.15212457773,0.547491825468,0.154389066871,0.017131849242,10.6717586533,0.555223859216
A,A013,-0.0144204890095,-0.0250510463621,10.4170069133,0.583168547084,-0.0948148180059,-0.202215742216,3.51631055607,0.649982138261
A,A014,0.0597214943232,0.172271317472,11.597475898,0.556309806577,0.178847537158,-0.00346337546117,6.34180317759,0.564849304593
A,A015,0.040572781724,0.108728345296,9.22944847081,0.604322447552,0.015142089392,0.160856880871,5.10723905679,0.595951880281
A,A016,0.0509556299644,0.145576778301,18.5903656203,0.57838137382,0.0134850254157,0.134342722979,11.2257932327,0.515938256872
A,A017,0.254799563465,0.192131281896,8.74814962448,0.572572582835,0.0703801066771,0.18941700617,5.40395176373,0.544188069939
G,G001,0.0640774539413,0.0460785862496,14.7384233313,0.505508485344,0.0413465655309,0.0280886000512,6.05228363555,0.525716860317
G,G003,0.0372939510628,0.095106397277,12.3677980613,0.561463129589,0.15217195893,-0.169131091644,5.22271580597,0.629384446753
G,G004,0.0109428357931,0.0668816946149,8.63400076485,0.515697248997,0.191592075814,-0.0322062266177,6.29397566527,0.510236752261
G,G005,0.0570263589247,0.0149884186798,11.7729602972,0.470948887367,0.0929033536722,0.0495079958836,6.60742081378,0.418579281974
G,G006,0.0910336937406,0.0785171446229,14.7112832951,0.52636600761,0.129328325409,0.0262964864039,10.0681634884,0.478122781674
G,G007,0.078407330566,-0.0020999812167,7.65432728731,0.471328214857,0.0884507308212,0.00466980363392,7.0082460904,0.529986320796
G,G008,0.0686193621525,-0.0273437482928,10.9943087801,0.492434850005,0.00954340507351,0.0339654364117,10.5413058541,0.433264322035
G,G009,0.0364301599883,-0.0794221871902,4.89733015099,0.343235825335,0.201730944677,-0.0323660948259,6.62781531094,0.370897381058
G,G010,-0.00346607787658,0.025064988743,14.8475294094,0.514630301939,-0.0542573307915,-0.0410774061501,6.11312436972,0.443966429762
G,G012,0.197225021676,0.156465877142,12.0894116616,0.643545231857,0.378933753892,-0.0241319607291,5.50714876362,0.614405751173
G,G014,0.230684860634,0.0610833047967,17.4398922661,0.539931678474,-0.0422200209954,-0.0647598291369,4.88605357822,0.435133858447
G,G015,0.377338424842,-0.00229154001073,12.4680091319,0.546173926564,0.430198790768,0.0342475480332,8.47654262168,0.448189598863
G,G017,0.01080669812,0.0335622707421,19.5965309081,0.492148031513,0.0239687748905,0.0201121618456,9.64701361546,0.454699468175
G,G018,-0.100163301961,-0.223582631875,3.75078135426,0.620535423236,0.190004457909,0.109150370812,9.18035432046,0.564289433756
G,G019,0.054756197397,0.034685310447,7.25869646465,0.644480837463,0.0534034419014,0.0445816626223,7.15774028685,0.488310606922
G,G020,0.0532457450393,0.0794781863599,17.0002238671,0.627526207836,-0.00579750960035,-0.0439368976865,6.31871759823,0.536445110503
G,G021,0.199106719888,0.1244457437,11.6922462948,0.464503407725,0.0442390470171,0.0607555574854,5.88111337689,0.246336875909
G,G022,0.169603040522,-0.03166701481,6.67510343338,0.365827393703,0.444551276628,0.00242837192399,7.52798013563,0.268755488515
G,G023,0.145304455962,-0.0761968116619,5.66043656363,0.686840269783,0.114286303646,-0.0727891649575,5.32256602441,0.474346451535
G,G024,0.230134289064,-0.00073912211754,15.5013476327,0.450643229908,0.210413263557,0.0415988504329,16.1927989636,0.410190247601
G,G026,0.0956127004655,0.0476227362799,8.08939688487,0.519577782344,0.19607744369,0.0016763013762,7.17849081845,0.580321765155
G,G027,-0.190386177671,-0.0408357099006,5.57159403525,0.264936475911,0.167000147062,0.0144411611861,12.2740407874,0.419048796754
G,G028,-0.01626583382,0.0700760500414,10.7009855524,0.507981432904,0.148971529762,-0.00473722205298,5.57895495123,0.518629794532
G,G029,0.125777879972,0.387974364823,13.3591924114,0.614937613539,0.476023215599,0.16148014834,8.88698284726,0.550406588008
G,G030,0.27548776899,0.00654038668724,10.1446960555,0.630660634863,0.40617667374,0.0217863123472,12.0517437448,0.590150986361
K,K001,0.0605793636472,0.0419271161424,11.0421664675,0.595495288893,0.179510183615,0.169076430013,9.32321689037,0.524441151132
K,K002,0.201964051456,0.0132211153562,14.4884589153,0.530355511559,0.0307348235089,-0.0255594005187,8.25869081982,0.500987065524
K,K005,0.0416219676131,0.0478806302349,9.81463555219,0.523885662957,-0.0853313183913,-0.11092120751,5.19924409591,0.513181400964
K,K007,-0.00240959158048,0.0557829687912,13.0060422749,0.566655922608,-0.0274649622499,0.0216082772727,7.50088810635,0.52874720722
K,K008,0.0290380065719,-0.00440323618132,9.35030688617,0.56058294734,0.0766249259947,0.0893913647009,7.0310938531,0.610357133172
K,K009,-0.318794395705,-0.19627282437,2.94956013321,0.378884258069,0.193725257234,-0.0384065917911,5.02422911365,0.333695842341
K,K010,0.145605280327,0.081680477867,9.36859020854,0.651318309777,0.200742558063,-0.41538747976,3.62054900434,0.828720699092
K,K011,-0.0115209448422,-0.0296298339536,8.15024113785,0.54416440691,0.0677197571686,0.0206541734082,9.14447856334,0.478764665727
K,K012,0.012431176155,0.0108521540892,6.76343531741,0.393124315238,-0.0265255393528,-0.0643873029919,4.18836498028,0.388372370421
K,K013,0.0570762807578,0.0949379505197,11.8347404338,0.463544876223,0.0626756160476,-0.2420904751,2.66730698114,0.476448440871
K,K014,-0.00513442548396,0.0370740259782,11.6016857033,0.610768268829,0.227628852543,0.0217257692129,6.53807211114,0.675351484515
K,K015,0.119224749931,0.00294721880414,8.41954486021,0.551056702407,-0.0780752319297,-0.152614186206,5.10664443041,0.574363271449
